name,image_url,url,review count,rating,snippet,neighborhood,latitude,longitude,category,type
Frick Park,http://s3-media2.fl.yelpcdn.com/bphoto/yHjSDO56i6zoOWUGy_ypGg/ms.jpg,http://www.yelp.com/biz/frick-park-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,49,4.5,"I love living next to Frick Park.  This park is absolutely massive and so lovely.  

Overall, I feel like there are typically fewer people here than...",Squirrel Hill,40.43287,-79.903958,active,active
Point State Park,http://s3-media4.fl.yelpcdn.com/bphoto/fn3A-rwjdKYRV93JPjPUcg/ms.jpg,http://www.yelp.com/biz/point-state-park-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,48,4.5,"[Vacationer from St. Pete, Fl reporting...]

QUINTESSENTIAL 'I'M IN PITTSBURGH' PHOTO SPOT
Click! Selfie. Oops I didn't capture the fountain, buildings,...",Downtown,40.4417992,-80.0071335,active,active
Verve,http://s3-media4.fl.yelpcdn.com/bphoto/KuByseHqYloed2jWefAp6A/ms.jpg,http://www.yelp.com/biz/verve-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,37,4,"I moved to Pittsburgh almost 2 years ago and tried numerous salons. I had difficulty finding a place that I felt actually knew how to deal with my curly,...",Downtown,40.44305094,-80.0023663,active,active
"Metamorphosis Organic Salon, Spa and Wellness Studio",http://s3-media3.fl.yelpcdn.com/bphoto/uEhel38AL4Gmu_Rb5R-lZA/ms.jpg,http://www.yelp.com/biz/metamorphosis-organic-salon-spa-and-wellness-studio-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,34,4.5,"I'm a guy, & I like getting my hair cut here. Also the massage therapists they have there are great at deep tissue Swedish stuff. 

Try this place out,...",Lawrenceville,40.478637,-79.955167,active,active
Thick Bikes,http://s3-media3.fl.yelpcdn.com/bphoto/tgQE5wE8Y9A61ydquuGFVg/ms.jpg,http://www.yelp.com/biz/thick-bikes-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,32,4.5,What an incredibly honest and friendly staff.  Went in on one occasion with questions as to strategies for getting into riding again after years.  They had...,South Side,40.4294602,-79.9838282,active,active
Kayak Pittsburgh,http://s3-media2.fl.yelpcdn.com/bphoto/9pr-pCTwqXbAL3_P06QzsQ/ms.jpg,http://www.yelp.com/biz/kayak-pittsburgh-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,25,4.5,"Kayaking up & down the Pittsburgh rivers is crazy fun! If you're new at this, the Kayak Pittsburgh folks will give you a little lesson to take your fear...",North Side,40.44657965,-80.00382543,active,active
Yoga Flow,http://s3-media1.fl.yelpcdn.com/bphoto/XggYITLzMiiw8kBxMvcm3Q/ms.jpg,http://www.yelp.com/biz/yoga-flow-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,24,4.5,"i was introduced to yoga flow by a friend and wasn't sure what to expect. i practice yoga mainly at home, so a studio was quite new to me. i took my first...",Shadyside,40.45121,-79.9341507,active,active
Golden Triangle Bike Rental,http://s3-media2.fl.yelpcdn.com/bphoto/QRdAnRJoiSHXzBvCNcJNcg/ms.jpg,http://www.yelp.com/biz/golden-triangle-bike-rental-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,23,4.5,"This is a Great place to rent bicycle 
But the tours are even better than the rates on the bicycles!
I am from a suburb in Pittsburgh and have never done...",Downtown,40.4357452,-79.9971085,active,active
I Am Yoga,http://s3-media3.fl.yelpcdn.com/bphoto/S691pnOO7NYrIQliamP5vw/ms.jpg,http://www.yelp.com/biz/i-am-yoga-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,21,4.5,"Wow...I love this studio. I never tried Bikram yoga before, and I originally started doing yoga to supplement dancing (I do competitive ballroom dance). In...",Squirrel Hill,40.43783,-79.92282,active,active
National Aviary,http://s3-media3.fl.yelpcdn.com/bphoto/j7UhOxe8j0ZIAWnnYwSLMg/ms.jpg,http://www.yelp.com/biz/national-aviary-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,85,4.5,Fun and interesting place for young and old to see and learn more about exotic birds. The volunteers are keen to explain to you everything about the birds'...,North Side,40.45343158,-80.01047299,arts,arts
Phipps Conservatory and Botanical Gardens,http://s3-media4.fl.yelpcdn.com/bphoto/6LfKdwBoooCJBQVeVIhWHA/ms.jpg,http://www.yelp.com/biz/phipps-conservatory-and-botanical-gardens-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,175,4.5,"I've been going to Phipps since I was a young kid, over 17 years. It continues to impress, even in the coldest of months, with it's stunning floral...",Oakland,40.439248,-79.947347,arts,arts
Senator John Heinz History Center,http://s3-media4.fl.yelpcdn.com/bphoto/hXL4ZANzcrpZGaGbRF5xvA/ms.jpg,http://www.yelp.com/biz/senator-john-heinz-history-center-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,70,4.5,"I came here with my family the day after Christmas. We all loved it!

I will start off by saying I am NOT a history buff at all. Quite the opposite. I am...",Strip District,40.446255,-79.992683,arts,arts
Cathedral of Learning,http://s3-media3.fl.yelpcdn.com/bphoto/2wu66dY3aAOBmoHA2BEnfg/ms.jpg,http://www.yelp.com/biz/cathedral-of-learning-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,69,4.5,"If you are looking for something educational and impressive, I highly recommend going to The Nationality Rooms at The Cathedral of Learning. It is only $4...",Oakland,40.44419679,-79.95344545,arts,arts
Carnegie Museum of Natural History,http://s3-media4.fl.yelpcdn.com/bphoto/jdIu_tJKV-Fo6ZbwQbnWeA/ms.jpg,http://www.yelp.com/biz/carnegie-museum-of-natural-history-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,62,4.5,"Wow! This place was breath taking! 

My boyfriend's work had a 1920's themed event here and it was perfect! 
The architecture was beautiful, so detailed,...",Oakland,40.443424,-79.948845,arts,arts
Manor Theatre,http://s3-media4.fl.yelpcdn.com/bphoto/JrFKdcBo_KJABHJ7LzR8sg/ms.jpg,http://www.yelp.com/biz/manor-theatre-pittsburgh-2?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,60,4.5,"I'd been looking forward to turning 21 for the sole purpose of going to the Manor to get a drink while watching my movie. 

I've been countless times over...",Squirrel Hill,40.43721599,-79.92280729,arts,arts
Carnegie Museums of Pittsburgh,http://s3-media4.fl.yelpcdn.com/bphoto/lswQlnZjL0I3O236yhf4Bg/ms.jpg,http://www.yelp.com/biz/carnegie-museums-of-pittsburgh-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,49,4.5,This museum is awesome. There's two parts of it: the natural history museum and the art museum. The price of admission gives you access to both so come...,Oakland,40.444011,-79.950361,arts,arts
Pittsburgh Winery,http://s3-media1.fl.yelpcdn.com/bphoto/4raTKZci18aGNUohcnfKnA/ms.jpg,http://www.yelp.com/biz/pittsburgh-winery-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,41,4.5,"Fabulous entrance, like entering the gates of an Italian villa'. Homey entrance hugged by carafes made into retail displays. 

Winery has two floors....",Strip District,40.457335,-79.975468,arts,arts
Children's Museum of Pittsburgh,http://s3-media2.fl.yelpcdn.com/bphoto/qPcTAZ_bRZXrPF8hIZhYfg/ms.jpg,http://www.yelp.com/biz/childrens-museum-of-pittsburgh-pittsburgh-3?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,40,5,"How much do we love this museum? At least once a year we make the 3.5 hour drive and stay in a hotel just to visit it!

My boys (7 & 8) love it and have...",North Side,40.45270294,-80.00665784,arts,arts
Paint Monkey,http://s3-media3.fl.yelpcdn.com/bphoto/G3YQ0eE9DMwnWRAdldiBOQ/ms.jpg,http://www.yelp.com/biz/paint-monkey-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,35,5,This place is fun! I met some friends there to do a painting of Marilyn Monroe. I've also done Paint Nite and what makes this place different is they sketch...,Lawrenceville,40.4728699,-79.9639206,arts,arts
Meat & Potatoes,http://s3-media3.fl.yelpcdn.com/bphoto/DTy8SuOWFsOHGDr-A5F0vg/ms.jpg,http://www.yelp.com/biz/meat-and-potatoes-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,1006,4,"My boyfriend and I went to brunch a couple Saturday's ago with a couple of good friends from out of town. None of us had been here for brunch or dinner, we...",Downtown,40.44314459,-80.00110379,newamerican,food
Gaucho Parrilla Argentina,http://s3-media2.fl.yelpcdn.com/bphoto/rPqruUBqbywdD3J14qir0g/ms.jpg,http://www.yelp.com/biz/gaucho-parrilla-argentina-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,682,4.5,"I've been wanting to try Gaucho for a long time.  I've heard so many good things, and it completely exceeded my expectations!  The menu is extensive, there...",Strip District,40.449077,-79.987519,restaurants,food
Noodlehead,http://s3-media3.fl.yelpcdn.com/bphoto/lIkl8bk5dNK_kUlMAhY-Mw/ms.jpg,http://www.yelp.com/biz/noodlehead-pittsburgh?utm_campaign=yelp_api&utm_medium=api_v2_business&utm_source=ERehee8c-xBF5R86JGKbYg,439,4,My Saturday night staple. This is the place I take out of towners when I want to give them a taste of modern Pittsburgh (people think that Primanti's is...,Shadyside,40.457748,-79.925491,thai,food
